                                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    ,@@@@@@@@@@@%              .@@@@@@@@@@@@.                   
                 &@@@@@@@@@@@@@@@@@@/       &@@@@@@@@@@@@@@@@@@%                
               @@@@@@@@@@@@@@@@@@@@@@@#   @@@@@@@@@@@@@@@@@@@@@@@@              
             /@@@@@@@@@@@@@@@@@@@@@@@(  %@@@@@@@@@@@@@@@@@@@@@@@@@@,            
            /@@@@@@@@@@@@@@@@@@@@@@&  ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           
            @@@@@@@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
           .@@@@@@@@@@@@@@@@@@@@,  &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           
            @@@@@@@@@@@@@@@@@@%           ,/#%@@@@@@@@@@@@@@@@@@@@@@@           
            &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%(/,   ,@@@@@@@@@@@@@@@@@%           
             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   @@@@@@@@@@@@@@@@@@@@            
              @@@@@@@@@@@@@@@@@@@@@@@@@@@&   %@@@@@@@@@@@@@@@@@@@@@             
               &@@@@@@@@@@@@@@@@@@@@@@@.  /@@@@@@@@@@@@@@@@@@@@@@#              
                 @@@@@@@@@@@@@@@@@@@*  .@@@@@@@@@@@@@@@@@@@@@@@@                
                   %@@@@@@@@@@@@@@,   *@@@@@@@@@@@@@@@@@@@@@@#                  
                      @@@@@@@@@@@@@@@@,   *@@@@@@@@@@@@@@@@                     
                        ,@@@@@@@@@@@@@@@@@,   %@@@@@@@@@                        
                           /@@@@@@@@@@@@@@@  /@@@@@@@.                          
                              %@@@@@@@@@@@  .@@@@@*                             
                                .@@@@@@@@/  @@@#                                
                                   .@@@@#  @&                                   
                                      /@  
